Object_ID,RA(J2000),DEC(J2000),Source_redshift,FR_label
SDSS J143257.81+043715.1,14 32 57.8100,+04 37 15.100,0.106,I
SDSS J143638.56+011058.8,14 36 38.5600,+01 10 58.800,0.13699999999999998,I
SDSS J145215.46+502225.1,14 52 15.4600,+50 22 25.100,0.094,I
SDSS J150111.50+093548.0,15 01 11.5000,+09 35 47.900,0.145,I
SDSS J150408.01+565545.4,15 04 08.0100,+56 55 45.400,0.14800000000000002,I
SDSS J150450.51+044054.8,15 04 50.5100,+04 40 54.800,0.092,I
SDSS J150957.37+332715.0,15 09 57.3700,+33 27 15.000,0.11699999999999999,I
SDSS J151744.96+310015.8,15 17 44.9600,+31 00 15.800,0.136,I
SDSS J151845.72+061356.1,15 18 45.7200,+06 13 56.100,0.102,I
SDSS J152122.54+042030.1,15 21 22.5400,+04 20 30.100,0.052000000000000005,I
SDSS J152126.99+483943.3,15 21 26.9900,+48 39 43.200,0.07400000000000001,I
SDSS J152500.83+332359.8,15 25 00.8300,+33 23 59.800,0.08199999999999999,I
SDSS J152522.33+314037.1,15 25 22.3300,+31 40 37.100,0.079,I
SDSS J152737.36+412947.1,15 27 37.3600,+41 29 47.100,0.135,I
SDSS J152945.60+304235.6,15 29 45.6000,+30 42 35.600,0.114,I
SDSS J153138.76+064045.5,15 31 38.7600,+06 40 45.500,0.10099999999999999,I
SDSS J153215.31+433844.5,15 32 15.3100,+43 38 44.500,0.145,I
SDSS J153621.11+084112.2,15 36 21.1100,+08 41 12.100,0.126,I
SDSS J153932.09+013710.5,15 39 32.0900,+01 37 10.500,0.11599999999999999,I
SDSS J154155.16+012517.4,15 41 55.1600,+01 25 17.400,0.085,I
SDSS J154709.22+353846.1,15 47 09.2200,+35 38 46.100,0.079,I
SDSS J155222.36+223311.9,15 52 22.3600,+22 33 11.900,0.068,I
SDSS J155721.39+544015.9,15 57 21.3800,+54 40 15.900,0.047,I
SDSS J160816.32+373743.1,16 08 16.3200,+37 37 43.100,0.10300000000000001,I
SDSS J161037.77+532421.0,16 10 37.7700,+53 24 21.000,0.064,I
SDSS J161114.11+265524.2,16 11 14.1100,+26 55 24.200,0.032,I
SDSS J161242.69+295404.7,16 12 42.6900,+29 54 04.700,0.053,I
SDSS J162806.20+084538.0,16 28 06.2000,+08 45 38.000,0.14300000000000002,I
SDSS J163043.14+163910.8,16 30 43.1400,+16 39 10.800,0.09,I
SDSS J164053.90+324728.4,16 40 53.9000,+32 47 28.400,0.136,I
SDSS J164548.45+393227.4,16 45 48.4500,+39 32 27.400,0.141,I
SDSS J164845.08+254119.5,16 48 45.0800,+25 41 19.500,0.115,I
SDSS J165304.98+400702.5,16 53 04.9800,+40 07 02.500,0.14800000000000002,I
SDSS J165425.53+414121.2,16 54 25.5300,+41 41 21.200,0.147,I
SDSS J170011.22+323514.7,17 00 11.2200,+32 35 14.700,0.102,I
SDSS J170115.59+240608.4,17 01 15.5900,+24 06 08.400,0.138,I
SDSS J171243.95+620245.0,17 12 43.9500,+62 02 45.000,0.122,I
SDSS J173223.73+552452.8,17 32 23.7300,+55 24 52.800,0.062,I
SDSS J212005.00-075350.1,21 20 05.0000,-07 53 50.100,0.139,I
SDSS J214239.29-080423.8,21 42 39.2900,-08 04 23.800,0.128,I
SDSS J223143.19-082431.7,22 31 43.1900,-08 24 31.700,0.083,I
SDSS J234702.42-010300.9,23 47 02.4200,-01 03 00.900,0.133,I
